11608,100,2018/10/23,Preseller,Passed
12130,85,2018/12/04,Merchandiser,Passed
12147,90,2019/02/18,Helpers,Passed
12305,85,2020/10/26,Merchandiser,Passed
12576,90,2019/02/10,Preseller,Passed
12608,100,2022/02/13,Preseller,Passed
12632,88,2020/12/22,MS,Passed
12679,100,2018/12/04,Merchandiser,Passed
12832,90,2020/10/26,Merchandiser,Passed
13134,90,2019/02/06,Merchandiser,Passed
13219,88,2022/02/23,Preseller,Passed
13310,80,2018/12/30,Preseller,Passed
13719,80,2019/02/06,Merchandiser,Passed
13732,80,2018/12/04,Merchandiser,Passed
14213,87,2019/04/10,UM,Passed
14312,85,2019/01/01,Merchandiser,Passed
14322,72,2020/10/07,MS,Failed
14385,90,2019/02/06,Merchandiser,Passed
14396,100,2020/10/12,UM,Passed
14403,85,2017/08/22,UM,Passed
14477,90,2018/10/23,Preseller,Passed
14619,91,2017/11/28,Preseller,Passed
14656,88,2020/06/30,Preseller,Passed
14740,83,2017/08/21,Preseller,Passed
14835,100,2018/10/23,Preseller,Passed
14989,100,2018/10/23,Preseller,Passed
15035,100,2018/11/04,TDS,Passed
15098,95,2018/12/04,Merchandiser,Passed
15103,90,2018/12/06,Merchandiser,Passed
15136,90,2022/02/09,Preseller,Passed
15292,90,2022/02/13,Preseller,Passed
15305,81,2020/11/10,CR,Passed
15322,89,2020/08/13,TDS,Passed
15365,80,2020/07/17,Merchandiser,Passed
15469,100,2020/12/15,MS,Passed
15509,94,2020/06/09,TDS,Passed
15541,95,2022/01/24,UM,Passed
15830,95,2018/12/03,Merchandiser,Passed
15905,86,2020/11/16,Preseller,Passed
15907,100,2020/07/16,Merchandiser,Passed
15911,85,2022/02/10,Preseller,Passed
15943,80,2020/10/21,Helpers,Passed
15975,95,2020/12/20,Preseller,Passed
15980,74,2022/02/16,Preseller,Failed
16002,83,2017/09/19,TDS,Passed
16003,87,2017/08/21,TDS,Passed
16017,96,2019/05/01,UM,Passed
16018,90,2019/01/13,TDS,Passed
16062,95,2018/12/02,Merchandiser,Passed
16139,100,2021/02/18,Merchandiser,Passed
16153,95,2018/12/04,Merchandiser,Passed
16164,100,2018/12/03,Merchandiser,Passed
16182,95,2018/12/02,Merchandiser,Passed
16251,100,2018/10/21,Preseller,Passed
16256,82,2018/11/04,TDS,Passed
16259,100,2018/12/02,Merchandiser,Passed
16281,100,2020/09/30,Preseller,Passed
16285,90,2018/12/04,Merchandiser,Passed
16296,91,2019/04/10,UM,Passed
16297,87,2019/04/10,UM,Passed
16312,100,2019/02/06,Merchandiser,Passed
16356,96,2017/08/02,Preseller,Passed
16396,82,2022/02/17,TDS,Passed
16484,100,2017/09/19,UM,Passed
16528,80,2022/03/31,TDS,Passed
16565,80,2018/10/23,Preseller,Passed
16569,90,2020/06/30,Preseller,Passed
16594,84,2022/02/21,Preseller,Passed
16624,95,2018/12/02,Merchandiser,Passed
16876,100,2020/12/15,MS,Passed
16895,87,2017/08/20,Preseller,Passed
17077,90,2020/10/05,Preseller,Passed
17106,100,2018/05/12,TDS,Passed
17170,87,2017/09/18,Preseller,Passed
17182,90,2020/09/28,UM,Passed
17205,85,2020/09/17,UM,Passed
17250,0,(blank),(blank),Not attend
17279,87,2017/08/20,Preseller,Passed
17289,100,2019/01/13,TDS,Passed
17342,95,2018/12/02,Merchandiser,Passed
17500,85,2018/12/02,Merchandiser,Passed
17508,100,2018/11/04,TDS,Passed
17528,100,2018/12/03,Merchandiser,Passed
17549,90,2020/09/30,Preseller,Passed
17555,85,2021/02/16,Preseller,Passed
17624,71,2021/03/24,TDS,Failed
17708,84,2019/03/12,Preseller,Passed
17709,87,2017/08/22,Preseller,Passed
17716,95,2018/12/02,Merchandiser,Passed
17717,100,2018/12/02,Merchandiser,Passed
17751,91,2017/08/22,Preseller,Passed
17776,95,2020/10/13,Merchandiser,Passed
17788,90,2020/10/05,Preseller,Passed
17833,100,2018/12/02,Merchandiser,Passed
17839,100,2018/11/04,TDS,Passed
17852,95,2018/12/02,Merchandiser,Passed
17854,100,2021/02/18,Merchandiser,Passed
17859,96,2019/02/03,Preseller,Passed
17872,83,2017/08/20,Preseller,Passed
17876,83,2019/04/10,UM,Passed
17891,95,2018/12/02,Merchandiser,Passed
17922,95,2018/12/03,Merchandiser,Passed
17923,100,2018/12/03,Merchandiser,Passed
17927,100,2018/12/02,Merchandiser,Passed
17939,82,2020/10/22,Preseller,Passed
17940,87,2017/08/20,Preseller,Passed
17988,95,2018/12/03,Merchandiser,Passed
18009,83,2017/08/20,Preseller,Passed
18020,100,2018/12/03,Merchandiser,Passed
18039,91,2017/08/20,Preseller,Passed
18043,90,2018/12/03,Merchandiser,Passed
18053,78,2022/02/28,Preseller,Failed
18055,95,2018/12/03,Merchandiser,Passed
18056,87,2017/09/19,Preseller,Passed
18088,100,2022/02/14,MS,Passed
18180,88,2017/08/22,UM,Passed
18214,83,2017/08/23,TDS,Passed
18249,90,2020/11/18,TDS,Passed
18261,88,2020/12/10,TDS,Passed
18268,98,2018/11/06,TDS,Passed
18287,88,2022/02/07,Preseller,Passed
18323,83,2020/12/14,TDS,Passed
18334,87,2017/09/18,Preseller,Passed
18335,94,2018/11/04,TDS,Passed
18337,100,2018/12/30,Preseller,Passed
18348,90,2018/12/30,Preseller,Passed
18367,87,2017/09/18,Preseller,Passed
18390,80,2017/08/21,TDS,Passed
18410,91,2017/09/19,Preseller,Passed
18419,90,2019/01/13,TDS,Passed
18422,96,2017/08/22,Preseller,Passed
18435,91,2020/08/14,TDS,Passed
18439,86,2020/06/07,TDS,Passed
18445,100,2018/12/30,Preseller,Passed
18447,100,2018/12/30,Preseller,Passed
18459,88,2022/02/06,TDS,Passed
18483,100,2018/11/04,TDS,Passed
18514,100,2018/10/23,Preseller,Passed
18520,90,2021/04/04,TDS,Passed
18533,90,2020/06/30,Preseller,Passed
18565,100,2018/11/06,TDS,Passed
18573,83,2018/10/21,Preseller,Passed
18583,100,2018/07/26,Preseller,Passed
18591,87,2020/10/05,Preseller,Passed
18604,0,(blank),(blank),Not attend
18607,100,2018/10/21,Preseller,Passed
18627,100,2019/01/20,TDS,Passed
18628,100,2019/01/13,TDS,Passed
18652,80,2020/12/20,Preseller,Passed
18654,100,2019/03/12,TDS,Passed
18664,83,2018/01/23,TDS,Passed
18665,90,2018/01/04,TDS,Passed
18670,95,2020/11/23,Preseller,Passed
18671,100,2020/10/12,Merchandiser,Passed
18675,80,2022/02/08,Preseller,Passed
18678,80,2020/11/17,Merchandiser,Passed
18682,100,2021/02/17,Merchandiser,Passed
18685,87,2020/10/06,Preseller,Passed
18688,80,2022/02/10,Preseller,Passed
18689,100,2020/07/16,Merchandiser,Passed
18700,87,2018/04/01,Preseller,Passed
18701,96,2018/01/04,Preseller,Passed
18704,84,2022/01/30,Preseller,Passed
18705,96,2017/01/04,Preseller,Passed
18706,100,2018/11/04,TDS,Passed
18718,80,2022/02/20,Merchandiser,Passed
18721,100,2020/10/05,Preseller,Passed
18722,100,2020/06/07,TDS,Passed
18741,92,2020/10/22,Preseller,Passed
18752,80,2022/02/14,Preseller,Passed
18758,80,2020/10/05,Merchandiser,Passed
18761,65,2022/02/08,Preseller,Failed
18767,100,2021/02/16,Merchandiser,Passed
18768,80,2020/07/15,Merchandiser,Passed
18775,88,2020/11/29,Preseller,Passed
18776,80,2020/10/21,Preseller,Passed
18780,100,2021/02/17,Merchandiser,Passed
18781,100,2021/02/17,Merchandiser,Passed
18782,100,2021/02/17,Merchandiser,Passed
18783,80,2020/07/20,Merchandiser,Passed
18784,95,2020/07/15,Merchandiser,Passed
18786,95,2020/07/15,Merchandiser,Passed
18787,80,2020/10/03,Merchandiser,Passed
18792,0,(blank),(blank),Not attend
18793,100,2021/02/18,Merchandiser,Passed
18794,100,2020/07/16,Merchandiser,Passed
18796,100,2020/10/03,Merchandiser,Passed
18797,100,2021/02/17,Merchandiser,Passed
18799,85,2020/10/03,Merchandiser,Passed
18800,100,2020/10/12,Merchandiser,Passed
18803,91,2018/07/26,Preseller,Passed
18804,86,2022/03/30,Preseller,Passed
18805,86,2020/10/24,TDS,Passed
18808,95,2020/07/15,Merchandiser,Passed
18812,90,2020/06/30,Preseller,Passed
18813,85,2021/02/14,Preseller,Passed
18826,90,2021/02/14,Preseller,Passed
18833,100,2020/07/16,Merchandiser,Passed
18834,100,2021/02/18,Merchandiser,Passed
18842,85,2020/11/30,Preseller,Passed
18874,100,2020/10/27,Merchandiser,Passed
18884,100,2021/02/18,Merchandiser,Passed
18887,80,2020/10/05,Merchandiser,Passed
18888,100,2020/07/15,Merchandiser,Passed
18908,88,2022/02/03,Preseller,Passed
18928,89,2020/01/05,Preseller,Passed
18929,100,2020/01/05,Preseller,Passed
18950,78,2022/02/28,Preseller,Failed
18957,100,2020/02/13,Preseller,Passed
18962,83,2020/12/14,TDS,Passed
18963,89,2020/03/10,Preseller,Passed
18964,83,2020/03/10,Preseller,Passed
18992,100,2021/03/24,UM,Passed
19003,100,2021/03/24,UM,Passed
19022,80,2022/02/21,Preseller,Passed
19028,90,2021/03/26,TDS,Passed
19036,0,(blank),(blank),Not attend
19049,78,2022/02/03,Preseller,Failed
19050,68,2021/06/07,Preseller,Failed
19051,68,2021/06/07,Preseller,Failed
19052,78,2022/03/31,Preseller,Failed
19068,80,2022/02/21,Merchandiser,Passed
19074,80,2022/02/19,Merchandiser,Passed
19085,80,2022/02/15,Merchandiser,Passed
19105,80,2022/02/10,Preseller,Passed
19106,85,2022/03/29,Preseller,Passed
19111,88,2022/02/03,Preseller,Passed
19112,62,2022/01/26,TDS,Failed
19113,80,2022/02/19,Merchandiser,Passed
19114,78,2022/03/31,Preseller,Failed
19141,80,2022/02/13,Preseller,Passed
19145,80,2022/02/10,Preseller,Passed
19151,80,2022/02/24,Merchandiser,Passed
19156,80,2022/02/20,Merchandiser,Passed
19157,80,2022/02/16,Merchandiser,Passed
19158,95,2022/02/15,Merchandiser,Passed
19179,90,2021/11/21,Preseller,Passed
19190,80,2022/02/13,Preseller,Passed
19193,90,2021/11/30,Preseller,Passed
19205,80,2022/02/10,Preseller,Passed
19232,100,2022/02/15,Merchandiser,Passed
19233,90,2022/02/16,Merchandiser,Passed
19234,90,2022/02/16,Merchandiser,Passed
19243,0,(blank),(blank),Not attend
19249,85,2022/02/16,Merchandiser,Passed
19254,0,(blank),(blank),Not attend
19255,0,(blank),(blank),Not attend
19260,78,2022/02/28,Preseller,Failed
19261,0,(blank),(blank),Not attend
19262,0,(blank),(blank),Not attend
19263,0,(blank),(blank),Not attend
19267,82,2022/02/23,Preseller,Passed
19271,90,2022/03/31,TDS,Passed
19275,0,(blank),(blank),Not attend
19345,0,(blank),(blank),Not attend
19346,0,(blank),(blank),Not attend
19353,0,(blank),(blank),Not attend
19356,0,(blank),(blank),Not attend
19358,100,2022/08/16,Preseller,Passed
19367,0,(blank),(blank),Not attend
19374,0,(blank),(blank),Not attend
19381,0,(blank),(blank),Not attend
19382,0,(blank),(blank),Not attend
19383,78,2022/08/16,Preseller,Failed
19384,0,(blank),(blank),Not attend
19385,0,(blank),(blank),Not attend
19386,0,(blank),(blank),Not attend
19412,0,(blank),(blank),Not attend
19420,0,(blank),(blank),Not attend
19421,0,(blank),(blank),Not attend
19426,0,(blank),(blank),Not attend
19427,0,(blank),(blank),Not attend
19428,0,(blank),(blank),Not attend
19429,85,2022/08/14,Preseller,Passed
19430,0,(blank),(blank),Not attend
19431,0,(blank),(blank),Not attend
19432,78,2022/08/14,Preseller,Failed
19433,0,(blank),(blank),Not attend
19434,0,(blank),(blank),Not attend
19436,0,(blank),(blank),Not attend
19437,85,2022/08/14,Preseller,Passed
19438,0,(blank),(blank),Not attend
19439,0,(blank),(blank),Not attend
19462,0,(blank),(blank),Not attend
19463,0,(blank),(blank),Not attend
19464,0,(blank),(blank),Not attend
19465,0,(blank),(blank),Not attend
19466,0,(blank),(blank),Not attend
19467,0,(blank),(blank),Not attend
19468,0,(blank),(blank),Not attend
19469,0,(blank),(blank),Not attend
19470,0,(blank),(blank),Not attend
19474,0,(blank),(blank),Not attend
19475,0,(blank),(blank),Not attend
19476,80,2022/08/14,Preseller,Passed
19478,80,2022/08/14,Preseller,Passed
19479,0,(blank),(blank),Not attend
19480,0,(blank),(blank),Not attend
19481,0,(blank),(blank),Not attend
19491,0,(blank),(blank),Not attend
19492,0,(blank),(blank),Not attend
19493,0,(blank),(blank),Not attend
19495,0,(blank),(blank),Not attend
19502,0,(blank),(blank),Not attend
19503,0,(blank),(blank),Not attend
19505,0,(blank),(blank),Not attend
19507,0,(blank),(blank),Not attend
19508,0,(blank),(blank),Not attend
19509,0,(blank),(blank),Not attend
19510,0,(blank),(blank),Not attend
19511,0,(blank),(blank),Not attend
19512,0,(blank),(blank),Not attend
19514,0,(blank),(blank),Not attend
19516,0,(blank),(blank),Not attend
40022,94,2017/04/18,UM,Passed
40055,89,2017/04/18,TDS,Passed
40169,95,2017/12/14,Preseller,Passed
40202,100,2020/09/09,Preseller,Passed
40205,89,2017/04/25,CR,Passed
40208,89,2017/05/17,CR,Passed
40223,90,2018/11/27,Preseller,Passed
40261,0,(blank),(blank),Not attend
40268,0,(blank),(blank),Not attend
40274,80,2021/01/17,TDS,Passed
40280,86,2020/12/08,Preseller,Passed
40284,80,2017/05/17,CR,Passed
40313,90,2021/01/12,CR,Passed
40522,88,2020/09/07,MS,Passed
40533,91,2017/07/30,Merchandiser,Passed
40534,87,2017/12/24,Merchandiser,Passed
40544,83,2017/07/31,Merchandiser,Passed
40563,90,2020/12/14,Preseller,Passed
40565,81,2017/07/31,Merchandiser,Passed
40573,80,2020/12/20,Preseller,Passed
40581,88,2017/07/31,Merchandiser,Passed
40583,90,2021/01/06,Preseller,Passed
40586,80,2021/11/25,Merchandiser,Passed
40588,81,2017/12/24,Merchandiser,Passed
40594,86,2017/07/27,Merchandiser,Passed
40597,96,2017/07/30,Merchandiser,Passed
40600,87,2017/07/31,Merchandiser,Passed
40609,96,2017/07/30,Merchandiser,Passed
40721,87,2017/12/24,Merchandiser,Passed
40771,90,2020/12/14,Preseller,Passed
40788,0,(blank),(blank),Not attend
40792,0,(blank),(blank),Not attend
40898,100,2021/11/11,Merchandiser,Passed
40910,88,2017/12/24,Merchandiser,Passed
40977,90,2021/11/11,Merchandiser,Passed
41118,80,2017/07/31,Merchandiser,Passed
41121,80,2017/07/31,Merchandiser,Passed
41124,81,2017/07/31,Merchandiser,Passed
41144,100,2020/09/01,TDS,Passed
41158,95,2017/04/23,CR,Passed
41177,0,(blank),(blank),Not attend
41186,84,2017/05/18,UM,Passed
41191,80,2020/12/06,TDS,Passed
41204,90,2017/04/23,CR,Passed
41214,85,2017/04/23,CR,Passed
41243,0,(blank),(blank),Not attend
41244,90,2021/11/11,Merchandiser,Passed
41255,72,2022/02/06,TDS,Failed
41257,92,2022/03/29,Preseller,Passed
41306,86,2018/11/21,TDS,Passed
41308,70,2022/02/22,TDS,Failed
41309,80,2022/02/28,TDS,Passed
41310,64,2022/03/21,TDS,Failed
41322,86,2017/12/14,TDS,Passed
41324,99,2020/09/02,TDS,Passed
41328,90,2022/01/30,UM,Passed
41335,95,2022/03/15,UM,Passed
41342,85,2022/02/08,UM,Passed
41352,90,2022/02/14,UM,Passed
41361,100,2020/12/13,Preseller,Passed
41363,80,2017/07/31,Merchandiser,Passed
41370,80,2020/12/14,MS,Passed
41374,93,2017/07/06,TDS,Passed
41382,74,2022/02/26,TDS,Failed
41387,0,(blank),(blank),Not attend
41406,86,2022/02/10,TDS,Passed
41407,100,2020/09/09,Preseller,Passed
41408,100,2020/09/03,Preseller,Passed
41411,80,2022/03/07,MS,Passed
41424,100,2021/01/08,Merchandiser,Passed
41426,80,2020/12/11,Merchandiser,Passed
41428,84,2017/07/27,Merchandiser,Passed
41432,83,2017/07/27,Merchandiser,Passed
41435,57,2022/03/28,TDS,Failed
41436,100,2020/12/14,Preseller,Passed
41438,90,2020/12/08,Preseller,Passed
41440,88,2017/04/18,TDS,Passed
41442,80,2017/07/27,Merchandiser,Passed
41449,90,2021/12/15,Preseller,Passed
41450,90,2021/12/15,Preseller,Passed
41451,46,2022/02/23,MS,Failed
41453,84,2021/12/15,Preseller,Passed
41454,80,2020/12/14,Preseller,Passed
41455,86,2018/11/21,TDS,Passed
41460,84,2017/05/18,TDS,Passed
41461,100,2020/09/01,TDS,Passed
41472,66,2022/02/19,TDS,Failed
41482,94,2017/04/25,CR,Passed
41502,90,2022/02/06,UM,Passed
41508,90,2021/12/15,Preseller,Passed
41509,96,2017/07/06,Preseller,Passed
41519,90,2021/12/08,Merchandiser,Passed
41534,57,2022/02/24,TDS,Failed
41537,85,2017/02/24,Preseller,Passed
41542,80,2017/07/27,Merchandiser,Passed
41554,82,2017/07/27,Merchandiser,Passed
41555,90,2017/07/27,Merchandiser,Passed
41556,87,2017/07/27,Merchandiser,Passed
41560,90,2017/07/27,Merchandiser,Passed
41561,90,2021/01/06,Preseller,Passed
41566,90,2021/10/20,Merchandiser,Passed
41584,90,2020/12/14,Preseller,Passed
41589,83,2017/07/27,Merchandiser,Passed
41601,84,2017/07/30,Merchandiser,Passed
41607,85,2020/09/01,Preseller,Passed
41630,100,2020/09/07,Merchandiser,Passed
41635,95,2020/09/07,Merchandiser,Passed
41646,90,2020/09/06,Preseller,Passed
41649,96,2020/09/08,Preseller,Passed
41668,90,2020/09/06,Preseller,Passed
41669,76,2022/02/10,TDS,Failed
41698,90,2018/11/27,Preseller,Passed
41702,80,2020/12/11,Merchandiser,Passed
41704,90,2020/09/07,Merchandiser,Passed
41708,90,2020/09/02,Preseller,Passed
41710,100,2020/09/01,Preseller,Passed
41718,100,2018/11/27,Preseller,Passed
41722,88,2020/09/07,MS,Passed
41723,90,2020/12/14,Preseller,Passed
41725,95,2020/09/07,Merchandiser,Passed
41727,86,2020/09/05,Preseller,Passed
41729,86,2022/03/01,Preseller,Passed
41755,86,2020/09/07,Preseller,Passed
41767,95,2020/09/07,Merchandiser,Passed
41773,100,2021/01/17,CR,Passed
41777,100,2020/09/03,Preseller,Passed
41782,100,2020/09/08,Preseller,Passed
41788,90,2022/04/04,Preseller,Passed
41795,90,2020/12/20,Preseller,Passed
41796,90,2020/09/02,Preseller,Passed
41797,100,2020/09/06,Merchandiser,Passed
41798,100,2020/09/09,Preseller,Passed
41804,90,2020/12/13,Preseller,Passed
41807,96,2020/09/09,Preseller,Passed
41811,95,2021/01/08,Merchandiser,Passed
41813,100,2021/01/12,CR,Passed
41814,85,2020/12/11,Merchandiser,Passed
41815,100,2020/09/12,Preseller,Passed
41818,100,2020/09/09,Preseller,Passed
41820,86,2020/09/01,TDS,Passed
41823,86,2020/09/09,Preseller,Passed
41827,90,2021/01/06,Preseller,Passed
41830,88,2021/10/19,Preseller,Passed
41831,100,2020/09/03,Preseller,Passed
41884,90,2022/03/27,Preseller,Passed
41885,80,2021/11/25,Merchandiser,Passed
41886,90,2022/03/27,Preseller,Passed
41888,80,2021/12/02,Preseller,Passed
41889,86,2021/10/19,Preseller,Passed
41890,90,2021/12/15,Preseller,Passed
41895,86,2021/10/19,Preseller,Passed
41905,90,2021/12/13,Preseller,Passed
41927,84,2021/12/15,Preseller,Passed
41936,88,2021/10/19,Preseller,Passed
41937,84,2021/10/19,Preseller,Passed
41941,90,2021/11/24,Merchandiser,Passed
41943,80,2021/11/25,MS,Passed
41944,90,2021/12/15,Preseller,Passed
41948,85,2021/11/11,Merchandiser,Passed
41955,90,2021/11/11,Merchandiser,Passed
41956,90,2021/11/11,Merchandiser,Passed
41960,90,2021/11/11,Merchandiser,Passed
41962,80,2021/11/25,Merchandiser,Passed
41964,90,2021/11/11,Merchandiser,Passed
41966,90,2021/11/11,Merchandiser,Passed
41967,86,2021/12/15,Preseller,Passed
41969,90,2021/11/11,Merchandiser,Passed
41970,90,2021/11/11,Merchandiser,Passed
41977,85,2022/04/14,CR,Passed
41982,90,2021/10/19,Preseller,Passed
41988,90,2021/11/24,Merchandiser,Passed
41994,85,2022/04/14,CR,Passed
41995,0,(blank),(blank),Not attend
41996,80,2022/02/14,TDS,Passed
42012,0,(blank),(blank),Not attend
42013,53,2022/03/28,TDS,Failed
42016,69,2022/02/14,TDS,Failed
42017,0,(blank),(blank),Not attend
42022,0,(blank),(blank),Not attend
42023,0,(blank),(blank),Not attend
42024,0,(blank),(blank),Not attend
42027,0,(blank),(blank),Not attend
42030,0,(blank),(blank),Not attend
42031,0,(blank),(blank),Not attend
42033,0,(blank),(blank),Not attend
42034,0,(blank),(blank),Not attend
42035,0,(blank),(blank),Not attend
42036,0,(blank),(blank),Not attend
42037,0,(blank),(blank),Not attend
42038,90,2022/03/28,Preseller,Passed
42039,0,(blank),(blank),Not attend
42040,0,(blank),(blank),Not attend
42045,0,(blank),(blank),Not attend
42046,0,(blank),(blank),Not attend
42050,0,(blank),(blank),Not attend
42051,90,2022/03/28,Preseller,Passed
42052,90,2022/03/27,Preseller,Passed
42053,0,(blank),(blank),Not attend
42054,0,(blank),(blank),Not attend
42055,0,(blank),(blank),Not attend
42056,0,(blank),(blank),Not attend
42057,0,(blank),(blank),Not attend
42060,0,(blank),(blank),Not attend
42061,0,(blank),(blank),Not attend
42062,0,(blank),(blank),Not attend
42063,0,(blank),(blank),Not attend
42064,0,(blank),(blank),Not attend
42065,0,(blank),(blank),Not attend
42066,0,(blank),(blank),Not attend
42067,0,(blank),(blank),Not attend
42072,0,(blank),(blank),Not attend
42075,0,(blank),(blank),Not attend
42078,0,(blank),(blank),Not attend
42079,0,(blank),(blank),Not attend
42080,0,(blank),(blank),Not attend
42084,0,(blank),(blank),Not attend
42090,0,(blank),(blank),Not attend
42091,0,(blank),(blank),Not attend
42092,0,(blank),(blank),Not attend
42093,0,(blank),(blank),Not attend
42094,0,(blank),(blank),Not attend
42095,0,(blank),(blank),Not attend
42096,0,(blank),(blank),Not attend
42099,0,(blank),(blank),Not attend
42101,0,(blank),(blank),Not attend
42103,0,(blank),(blank),Not attend
42104,0,(blank),(blank),Not attend
42106,0,(blank),(blank),Not attend
42108,0,(blank),(blank),Not attend
42110,0,(blank),(blank),Not attend
42111,0,(blank),(blank),Not attend
42112,0,(blank),(blank),Not attend
42113,0,(blank),(blank),Not attend
42114,0,(blank),(blank),Not attend
42116,0,(blank),(blank),Not attend
42119,0,(blank),(blank),Not attend
42120,0,(blank),(blank),Not attend
48005,95,2022/03/15,UM,Passed
48054,90,2021/11/11,Merchandiser,Passed
48056,90,2021/11/11,Merchandiser,Passed
